code,flightnum,depicao,arricao,route,aircraft,flightlevel,distance,deptime,arrtime,flighttime,notes,price,flighttype,daysofweek,enabled," week1"," week2"," week3"," week4"
VTI,581,VEBS,VECC,,VT-T38,28000,206,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,582,VOHS,VOBL,vabdi,VT-T19,300,246.043,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,589,VILK,VIDN,"TATAK W85 HW",VT-T19,26000,250.915,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,589,VEBS,VOVZ,"ONATI Q11 SADGU A465 ISMON W90 LARIK A465 NIKIR",VT-T19,24000,211,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,59,OMDB,VABB,"RIKET B525 LALDO B505 NADSO A777 VAXIM L301 NOBAT M638 BBB",VT-T19,330,1041.21,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,595,VOBL,VCBI,"TTR G325 IDIBI",VT-T19,29000,383,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,595,VABB,VOBL,"BBM W56S UNSAL ",VT-TTC,380,450.917,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,5982,VABB,OMDB,,VT-TTC,38000,1041.21,0400," 0700"," 230"," NONE"," 1"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,601,VIDP,VILH,,VT-TTE,FOLLOW,335.536,07:00," 08:30"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,602,VILH,VIDP,,VT-TTI,FOLLOW,335.536,09:05," 10:30"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,611,VISR,VIJU,,VT-TTD,FOLLOW,78.0844,12:40," 13:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,612,VISR,VIDP,,VT-TTF,FOLLOW,347.058,15:20," 17:10"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,6173,MSLP,MMGL,"DUNEL UA317 TAP J13 IZT UL423 TEQ UJ24 UPN UJ3 ONGEL",VT-TNC,34000,922,17:00," 19:30"," 2"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,6221,PANC,PADK,"TED J511 DLG DCT EHM J619 SPY J120 ADK",VT-TNB,35000,1034,1230," 1600"," 330"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,623,VIDP,VEGT,,VT-TTE,FOLLOW,786.794,11:40," 14:10"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,635,VABB,VIAR,,VT-TTB,FOLLOW,765.765,13:15," 15:40"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,636,VIAR,VABB,,VT-TTE,FOLLOW,765.765,16:15," 18:50"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,637,VIDP,VICG,,VT-TTK,FOLLOW,127.709,17:10," 18:15"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,638,VICG,VIDP,,VT-TTM,FOLLOW,127.709,18:50," 19:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,64,VOPB,VOAR,"BASOP P761 IDASO",VTTTB,16000,770.273,Time," Time"," 2"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,641,VIDP,VILK,,VT-TTF,FOLLOW,228.915,13:40," 14:50"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,643,VIDP,VISR,,VT-TTC,FOLLOW,347.058,11:50," 13:10"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,644,VISR,VIDP,,VT-TNB,FOLLOW,347.058,13:45," 15:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,645,VABB,VOHS,"PPN W28 GGB",VT-T38,27000,336,1800," 1915"," 115"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,647,VIDP,VILK,,VT-TTG,FOLLOW,228.915,16:10," 17:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,652,CYYC,CYYZ,"DCT LOMLO Q961 DAPOP DCT UDBOX DCT YQT DCT OTNIK BOXUM3",VT-T38,27000,5076.73,Time," Time"," 3"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,652,VTBS,VHHH,,VT-TNB,38000,913.221,1245," 1630"," 235"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,654,VIDP,VABB,,VTTTB,34000,615.284,19:25," 22:30"," 0"," NONE"," 15"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,658,EGBB,LHBP,"DTY M189 CLN MODRU RITUP AKOSI DITIS TABIN ANEXA",VT-T77,39000,862.803,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,659,VTBS,VOPB,"AKATO M502 LALIT P762 PPB",VT-T19,380,485.863,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,6695,VABB,OMDB,"SAKUN V2 SUGID N571 VUSET A454 PASOV B540 MIVEK DCT BUBIN",VT-T19,320,1041.21,Time," Time"," 300"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,67891,OBBI,LSZH,"ELOSO A453 DESBU M444 DAVUS UL602 ITBIT UM860 KABAN UT334 INB UL746 ODERO T86 MATEL T746 ENIMA M747 NEKUL P975 MOPUG DIMLO GRZ ERKIR UL608 KPT UL856 NEGRA",VT-T77,34000,2350.17,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,67982,VHHH,EGLL,"OCEA2D OCEAN V3 RASSE V2 ELATO DCT APU G587 LEKOS M750 MADOG Y753 JAKAL A1 KEC DCT XAC DCT KAGIS A590 PABBA/N0494F330 DCT 40N150E 43N160E 45N170E 46N180E 46N170W/N0489F350 46N160W 45N150W 43N140W DCT KSFO DCT TIPRE Q126 EKR J100 OBK J547 FNT Q824 HOCKE Q905 SIKBO Q907 MIILS N324A ELSIR/M083F350 NATX DOGAL/N0484F350 NATX BEXET DCT SLANY UL9 DIKAS UL18 GAVGO UL9 KENET",VT-T77,29000,5206.04,Time," Time"," 22"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,696,VOPB,VOMM,,VT-TNB,380,741.959,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,701,VIDP,VILH,"YOUR OWN PREFFERED ROUTE",VT-TTI,,335.536,720," 845"," 0"," NONE"," 0","  "," 1234560"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,707,VIDP,VECC,,VT-TTC,FOLLOW,709.585,17:30," 19:35"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,707,VOGO,VOBL,,VT-TTB,26000,261,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,708,VECC,VIDP,,VT-TTG,FOLLOW,709.585,20:20," 22:35"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,709,VIDP,VEBS,"YOUR OWN PREFFERED ROUTE",VT-TTJ,,690.683,745," 1000"," 0"," NONE"," 0","  "," 60"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,713,VISR,VIDP,"YOUR OWN PREFFERED ROUTE",VT-TTJ,,347.058,1030," 1210"," 0"," NONE"," 0","  "," 123450"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,714,VISR,VIDP,,VT-TNB,,347.058,15:20," 16:24"," 1.4"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,716,EDDF,RJAA,"TOBA1H TOBAK N858 ERSIL UN858 ESOBU UN746 GUDOP UZ131 BANUB Z131 ETRUS M864 KOLJA N746 KOKAT R355 NRM A333 IGROD Y301 SHELY Y30 SWAMP SWAMSA",VT-T77,33000,5064.21,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,717,VIDP,VISR,"YOUR OWN PREFFERED ROUTE",VT-TTI,,347.058,830," 955"," 0"," NONE"," 0","  "," 60"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,7179,VRMM,WMKK,"GOKAM P756 MDN R461 INTOT",VT-T38,37000,1692.91,11:10," 18:40"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,719,VIDP,VECC,,VT-TTH,,709.585,20:10," 22:13"," 2.3"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,720,VIDP,VAPO,,VT-TTH,FOLLOW,625.141,10:25," 12:35"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,725,VIDP,VEMN,,VT-TTB,FOLLOW,951.838,07:55," 11:50"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,726,VOGO,VIDP,,VT-TTF,FOLLOW,4730.2,12:25," 16:30"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,727,VIDP,VECC,,VT-TTD,FOLLOW,709.585,20:10," 22:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,729,EDDF,EDDM,"DKB9G DKB T104 ANORA ANOR3A",VT-TNB,27000,162.262,1615," 1715"," 100"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,731,VOCI,VOMM,,VT-TTD,,279.828,15:50," 16:39"," 0.49"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,732,VECC,VOMM,,VT-TTD,,749.06,20:50," 22:48"," 1.58"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,735,VIDP,VABB,"REBON Q2 SG",VT-TNB,310,615.284,"1230 Z"," "," 210"," NONE"," 100"," P"," 1234560"," 1"," "," "," "," "
VTI,736,VIAR,VABB,,VT-TTJ,,765.765,16:15," 18:34"," 2.19"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,741,VOMM,VOHS,"BODEL W20 LEDOB",VT-B58,320,274.179,1910," 2010"," 100"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,741,VOMM,VOBL,"HALCO XIVIL TENKY5",VT-TTM,220,144,1445," 1530"," 45"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,743,VIDP,VISR,,VT-TTL,,347.058,11:50," 12:41"," 0.51"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,744,VISR,VIDP,,VT-TTL,,347.058,13:45," 14:46"," 1.1"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,74620,RCTP,EDDF,"PIANO L3 VIOLA R596 BZ A470 TOL A599 KAKIS W554 DOGVI A470 DPX A593 VYK W80 HUR B339 PIDOX A575 ASILA B339 POLHO A310 MODUN Y520 SERNA A822 LAPAK B151 KESED B926 ODIDA A575 ANDAT G723 KEMID B714 AJ G723 TU R805 SUPEK L29 SUW L735 GOVEN UL735 TADUV T173 KERAX",VT-T77,31000,5063.49,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,747,VIDP,VECC,,VT-TTB,FOLLOW,709.585,07:45," 09:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,751,VIDP,VERC,,VT-TTL,FOLLOW,544.706,06:30," 08:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,752,VERC,VIDP,,VT-TTL,,544.706,08:55," 10:48"," 1.53"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,753,VIDP,VERC,,VT-TNB,FOLLOW,544.706,18:00," 19:50"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,753,VOMM,VOCB,,VT-T18,28000,218,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,75343,EHAM,KPHX,"BERG1S BERGI DCT SUPUR UP1 RODSI UP58 FINDO UN610 RUGID DCT STN/N0483F340 DCT RATSU/M083F340 DCT 6320N DCT SOSIT/M078F280 UT594 NUTKA/M083F340 DCT BERUS/N0485F340 DCT FEDDY SCAI IRLAV/N0484F360 SCAI YRL DCT HML J107 DPR DCT RAP/N0485F380 J17 CYS/N0482F370 J17 FQF/N0482F380 J10 RSK J44 PXR DCT",VT-B77,32000,4694.64,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,754,VERC,VIDP,,VT-TTN,,544.706,20:25," 22:05"," 1.4"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,754,VERC,VIDP,,VT-TTC,FOLLOW,544.706,20:25," 22:25"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,759,VABB,VAGO,,VT-TTC,18000,4438.15,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,76,GMAD,EBBR,,VT-T19,34000,1256.26,1250," 1350"," 345"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,760,VEBS,VIDP,"YOUR OWN PREFFERED ROUTE",VT-TTJ,,690.683,2135," 2355"," 0"," NONE"," 0","  "," 1234560"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,7633,VECC,VIDP,"TEPAL R460 LKN R594 JAL ",VT-T38,36000,709.585,12:10," 14:10"," 2"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,7659,LCLK,OSLK,LCA,VT-T19,3500,118.516,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,766,VILH,VIDP,"YOUR OWN PREFFERED ROUTE",VT-TTJ,,335.536,920," 1100"," 0"," NONE"," 0","  "," 234"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,771,VABB,VECC,,VT-TTK,FOLLOW,900.3,14:05," 16:15"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,772,VECC,VABB,,VT-TTD,FOLLOW,900.3,10:40," 13:25"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,774,VOMM,VOCI,,VT-TTD,,279.828,14:05," 14:57"," 0.52"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,778,VECC,VIDP,,VT-TTF,FOLLOW,709.585,17:00," 19:30"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,778,VECC,VIDP,,VT-TTH,,709.585,17:00," 19:32"," 2.32"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,779,VILK,VIDP,,VTTTB,9000,228,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,781,VIDP,VEBS,,VT-TTI,FOLLOW,690.683,17:45," 19:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,782,VEBS,VIDP,,VT-TTJ,FOLLOW,690.683,20:30," 22:45"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,784,VIDP,VOHS,"VEMEV AKELA W19 INTIL W20S BPL W19 BR NAMSA8",VT-TTM,37000,685.263,1150," 1350"," 200"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,785,VIDP,VEBS,,VT-TTG,FOLLOW,690.683,07:00," 09:05"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,786,VEBS,VIDP,,VT-TTH,FOLLOW,690.683,09:40," 12:00"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,787,VIDP,VEBS,,VT-TTH,FOLLOW,690.683,10:20," 12:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,788,VEBS,VIDP,,VT-TTI,FOLLOW,690.683,12:55," 15:30"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,789,EDDS,EHAM,"OKIBA N851 RIMKI Z99 LOHRE Z850 HMM UL602 RKN ",VT-B58,340,276.23,1725," 1840"," 110"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,793,VIDP,VARP,,VT-TTJ,FOLLOW,510.74,06:40," 08:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,794,VARP,VIDP,,VT-TTK,FOLLOW,510.74,08:55," 10:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,797,VIDP,VARP,,VT-TTK,FOLLOW,510.74,18:00," 19:50"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,798,VARP,VIDP,,VT-TTL,FOLLOW,510.74,20:35," 22:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,799,VISR,VIJU,,VT-TNB,,78.0844,12:30," 12:59"," 0.29"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,8091,PMDY,PWAK,"STUBB 28N78 27E80 25E77 23E73 21E69 AWK",VT-TNB,34000,1028,1700," 2000"," 300"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,810,VOBL,VIDP,,VT-TTC,FOLLOW,924.387,07:00," 09:40"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,811,VIDP,VOBL,,VT-TTB,FOLLOW,924.387,06:25," 09:05"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,812,VIDP,VIJU,,VT-TTK,FOLLOW,274.09,13:25," 14:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,813,VIDP,VOBL,,VT-TTE,FOLLOW,924.387,17:35," 20:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,814,VOBL,VIDP,,VT-TTG,FOLLOW,924.387,21:00," 23:50"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,815,VIDP,VOBL,,VT-TTC,FOLLOW,924.387,08:35," 11:15"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,816,VOBL,VIDP,,VT-TTE,FOLLOW,924.387,12:00," 14:40"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,817,VIDP,VOBL,,VT-TTD,FOLLOW,924.387,16:05," 18:50"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,818,VOBL,VIDP,,VT-TTF,FOLLOW,924.387,19:40," 22:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,819,VIDP,VOBL,,VT-TTF,FOLLOW,924.387,19:55," 22:40"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,824,VOCI,VIDP,"YOUR OWN PREFFERED ROUTE",VT-TTH,,1107.56,1735," 2105"," 0"," NONE"," 0","  "," 1234560"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,829,VIDP,VOHS,,VT-TTF,FOLLOW,685.263,07:10," 09:15"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
CHT,830,VABB,VICG,,VT-TTF,210,728.237,1300," 1350"," 50"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,830,VIDP,VICG,,VT-TTJ,FOLLOW,127.709,13:35," 14:45"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,832,VOMM,VIDP,,VT-TTB,FOLLOW,951.855,06:50," 09:40"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,833,VIDP,VOPB,,VT-TTF,FOLLOW,1343.3,07:15," 13:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,834,VOPB,VIDP,,VT-TNB,FOLLOW,1343.3,13:55," 20:00"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,835,VIDP,VOMM,,VT-TTM,FOLLOW,951.855,20:35," 23:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,836,VOBL,VIDP,"YOUR OWN PREFFERED ROUTE",VT-TTI,,924.387,2020," 2300"," 0"," NONE"," 0","  "," 1234560"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,838,VOBL,VECC,"YOUR OWN PREFFERED ROUTE",VT-TTM,,836.163,1000," 1240"," 0"," NONE"," 0","  "," 1234560"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,841,VABB,VOGO,,VT-TTI,FOLLOW,4438.15,11:25," 12:35"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,842,VOGO,VABB,,VT-TTH,FOLLOW,4438.15,13:10," 14:40"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,843,VECC,VOBL,"YOUR OWN PREFFERED ROUTE",VT-TTM,,836.163,640," 915"," 0"," NONE"," 0","  "," 1234560"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,843,VOBG,VOMM,,VT-T19,10000,146,11:00," 12:30"," 1"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,8431,OMDB,HESH,,VT-T47,,1137.25,1545," 1855"," 0"," NONE"," 129"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,847,VIDP,VOGO,,VT-TTN,,813.138,11:10," 13:31"," 2.21"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,847,VIDP,VOGO,,VT-TTD,FOLLOW,4730.2,11:10," 13:50"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,84749,ZKPY,RKSI,,VT-T38,10000,111.728,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,848,VOGO,VIDP,,VT-TTK,FOLLOW,4730.2,14:25," 17:05"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,849,VIDP,VOBL,"YOUR OWN PREFFERED ROUTE",VT-TTL,,924.387,2035," 2315"," 0"," NONE"," 0","  "," 1234560"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,851,VABB,VOBL,,VT-TTC,FOLLOW,450.917,05:35," 07:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,852,VOBL,VABB,,VT-TTK,FOLLOW,450.917,08:55," 10:35"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,853,VABB,VOBL,,VT-TTE,FOLLOW,450.917,15:40," 17:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,854,VOBL,VABB,,VT-TTM,FOLLOW,450.917,18:25," 20:10"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,855,VIDP,VOGO,"YOUR OWN PREFFERED ROUTE",VT-TTK,,813.138,900," 1140"," 0"," NONE"," 0","  "," 60"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,855,VIDP,VOGO,,VT-TTC,FOLLOW,4730.2,07:10," 09:45"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,856,VOGO,VIDP,,VT-TTJ,FOLLOW,4730.2,10:20," 12:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,857,VABB,VOBL,,VT-TTG,FOLLOW,450.917,20:55," 22:35"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,858,VOBL,VABB,,VT-TTJ,FOLLOW,450.917,06:40," 08:15"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,860,VOHS,VIDP,,VT-TTE,FOLLOW,685.263,06:05," 08:05"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,861,VABB,VOGO,,VT-TTH,FOLLOW,4438.15,06:35," 08:00"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,863,VABB,VOBL,,VT-TTD,FOLLOW,450.917,09:05," 10:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,864,VOBL,VABB,,VT-TTL,FOLLOW,450.917,11:35," 13:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,8641,CYYZ,CYXU,DERLO,VT-T19,12000,5505.91,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,865,VABB,VOBL,,VT-TTF,FOLLOW,450.917,18:10," 19:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,866,VOBL,VABB,,VT-TNB,FOLLOW,450.917,20:35," 22:25"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,868,VEGT,VEBD,"YOUR OWN PREFFERED ROUTE",VT-TTH,,178.749,1320," 1425"," 0"," NONE"," 0","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,870,VOHS,VIDP,,VT-TTH,FOLLOW,685.263,20:35," 22:35"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,871,VIDP,VOHS,,VT-TTI,FOLLOW,685.263,20:45," 22:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,875,VABB,VOHS,,VT-TTJ,FOLLOW,336.686,14:05," 15:30"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,876,VOHS,VABB,,VT-TNB,FOLLOW,336.686,16:05," 17:30"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,879,VIDP,VOHS,,VT-TTH,FOLLOW,685.263,17:40," 19:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,881,VOMM,VIDP,,VT-TNB,33000,951,05:05," 07:55"," 2"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,882,VOCI,VIDP,,VT-TTB,FOLLOW,1107.56,09:50," 12:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,883,VIDP,VOCI,,VT-TTL,FOLLOW,1107.56,06:00," 09:10"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,884,VOGO,VIDP,,VT-TTN,,813.138,14:25," 16:47"," 2.22"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,885,VIDP,VOCI,,VT-TTM,FOLLOW,1107.56,15:45," 19:00"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,886,VOCI,VIDP,,VT-TTC,FOLLOW,1107.56,19:40," 22:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,889,VECC,VQPR,,VTTTB,35000,290.344,6," 8"," 1"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,890,VOHS,VIDP,,VT-TTG,FOLLOW,685.263,17:40," 20:00"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,897,VECC,VOBL,"YOUR OWN PREFFERED ROUTE",VT-TTM,,836.163,1705," 1935"," 0"," NONE"," 0","  "," 1234560"," 1"," 123456"," 123456"," 123456"," 123456"
